City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,rikitea,-23.1203,-134.9692,297.26,81,100,6.06,PF
1,hermanus,-34.4187,19.2345,283.6,71,30,2.07,ZA
2,nishihara,26.1842,127.7558,294.75,64,75,10.29,JP
3,grand gaube,-20.0064,57.6608,300.03,70,53,4.92,MU
4,mar del plata,-38.0023,-57.5575,294.16,73,0,5.66,AR
5,san patricio,28.017,-97.5169,295.2,88,64,5.25,US
6,nuuk,64.1835,-51.7216,275.48,88,100,12.93,GL
7,omsukchan,62.5333,155.8,246.87,98,100,1.67,RU
8,hobart,-42.8794,147.3294,288.85,58,75,7.72,AU
9,atuona,-9.8,-139.0333,298.62,74,48,7.15,PF
10,tasiilaq,65.6145,-37.6368,269.24,58,8,1.66,GL
11,hilo,19.7297,-155.09,297.19,91,75,3.09,US
12,busselton,-33.65,115.3333,296.34,37,0,4.15,AU
13,port elizabeth,-33.918,25.5701,289.44,86,100,4.02,ZA
14,kaitangata,-46.2817,169.8464,286.24,54,22,6.1,NZ
15,orlik,52.5178,99.825,253.14,67,100,0.79,RU
16,longyearbyen,78.2186,15.6401,258.06,56,40,5.14,SJ
17,sao joao de pirabas,-0.7747,-47.1772,298.98,79,100,2.93,BR
18,goderich,43.7501,-81.7165,277.54,66,100,4.84,CA
19,charters towers,-20.1,146.2667,308.44,19,0,2.13,AU
20,guerrero negro,27.9769,-114.0611,290.05,88,31,6.99,MX
21,butaritari,3.0707,172.7902,300.42,79,83,6.37,KI
22,bathsheba,13.2167,-59.5167,295.96,95,20,3.09,BB
23,thompson,55.7435,-97.8558,244.28,95,96,2.93,CA
24,lompoc,34.6391,-120.4579,284.14,94,20,0.0,US
25,ushuaia,-54.8,-68.3,276.96,70,0,3.6,AR
26,solnechnyy,50.7214,136.6319,258.7,72,100,1.69,RU
27,saint-augustin,51.226,-58.6502,267.77,87,14,0.99,CA
28,ponta do sol,32.6667,-17.1,292.43,74,100,1.77,PT
29,port alfred,-33.5906,26.891,288.25,93,91,0.89,ZA
30,bluff,-46.6,168.3333,283.6,59,12,6.63,NZ
31,kurtalan,37.9272,41.7028,280.66,67,40,0.87,TR
32,sungaipenuh,-2.0833,101.3833,298.56,63,96,1.1,ID
33,barrow,71.2906,-156.7887,269.16,80,100,5.14,US
34,lebu,-37.6167,-73.65,286.85,91,10,1.17,CL
35,lorengau,-2.0226,147.2712,299.99,83,100,5.42,PG
36,bilma,18.6853,12.9164,293.32,23,58,2.92,NE
37,ivanovice na hane,49.3054,17.0934,275.98,99,100,0.81,CZ
38,krasnyy yar,46.5331,48.3456,261.11,60,4,3.0,RU
39,bauchi,10.5,10.0,288.9,26,30,2.13,NG
40,tuktoyaktuk,69.4541,-133.0374,246.61,83,10,9.25,CA
41,sabang,5.8933,95.3214,299.81,77,99,3.59,ID
42,punta arenas,-53.15,-70.9167,277.1,80,96,4.73,CL
43,wilmington,34.2257,-77.9447,286.1,77,100,0.0,US
44,waldkraiburg,48.2085,12.3989,275.71,99,100,1.65,DE
45,san vicente,-26.6167,-54.1333,292.46,93,25,1.1,AR
46,cabo san lucas,22.8909,-109.9124,298.99,73,67,4.68,MX
47,mataura,-46.1927,168.8643,283.42,40,13,3.2,NZ
48,ilulissat,69.2167,-51.1,276.16,44,20,10.29,GL
49,vardo,70.3705,31.1107,272.14,86,40,8.75,NO
50,clyde river,70.4692,-68.5914,268.28,100,100,1.03,CA
51,chuy,-33.6971,-53.4616,290.1,94,0,2.46,UY
52,wadi musa,30.3222,35.4793,281.75,94,72,1.13,JO
53,cherskiy,68.75,161.3,251.11,91,100,2.17,RU
54,beringovskiy,63.05,179.3167,270.64,77,53,9.57,RU
55,omboue,-1.5746,9.2618,298.15,87,91,2.26,GA
56,leh,34.1667,77.5833,266.95,42,100,1.43,IN
57,portland,45.5234,-122.6762,277.23,87,56,1.01,US
58,cayenne,4.9333,-52.3333,297.17,94,100,1.03,GF
59,norman wells,65.282,-126.8329,243.8,88,40,4.79,CA
60,mimoso do sul,-21.0642,-41.3664,294.21,92,99,1.58,BR
61,ust-barguzin,53.45,108.9833,265.71,71,96,5.89,RU
62,georgiyevka,43.0369,74.7114,265.17,93,75,1.0,KZ
63,puerto lopez,4.0845,-72.956,295.81,93,98,1.92,CO
64,jamestown,42.097,-79.2353,279.92,42,100,5.14,US
65,bijie,27.3125,105.2942,276.03,84,100,1.55,CN
66,lasa,46.6166,10.7002,271.13,66,13,1.99,IT
67,mantua,45.1667,10.7833,279.23,92,0,1.34,IT
68,pevek,69.7008,170.3133,254.28,68,100,2.45,RU
69,sur,22.5667,59.5289,297.08,55,0,0.97,OM
70,andenes,69.3143,16.1194,274.14,86,75,8.75,NO
71,bredasdorp,-34.5322,20.0403,286.54,75,73,1.14,ZA
72,provideniya,64.3833,-173.3,272.24,80,100,12.07,RU
73,faanui,-16.4833,-151.75,299.98,72,21,7.39,PF
74,biak,-0.9131,122.8766,301.73,61,98,2.09,ID
75,kapaa,22.0752,-159.319,297.33,91,100,4.63,US
76,chinchani,19.8667,72.7,299.15,68,16,3.86,IN
77,east london,-33.0153,27.9116,288.94,76,73,3.52,ZA
78,aktash,50.3,87.7333,252.6,81,9,1.81,RU
79,chumikan,54.7183,135.315,256.99,75,31,9.6,RU
80,kozhevnikovo,56.2589,83.9714,254.12,93,100,2.31,RU
81,makakilo city,21.3469,-158.0858,298.33,72,75,3.09,US
82,stromness,58.965,-3.296,279.13,83,100,4.47,GB
83,trinidad,-14.8333,-64.9,296.12,90,100,0.9,BO
84,rawson,-43.3002,-65.1023,295.31,30,0,9.77,AR
85,haimen,23.1935,116.6142,290.09,65,96,5.29,CN
86,vanimo,-2.6741,141.3028,300.06,83,100,2.1,PG
87,tongzhou,39.9053,116.5994,278.21,19,0,3.0,CN
88,marsa matruh,31.3525,27.2453,289.18,74,0,3.48,EG
89,guider,9.9342,13.9486,295.8,20,22,2.53,CM
90,mahebourg,-20.4081,57.7,299.96,73,40,6.69,MU
91,fortuna,40.5982,-124.1573,279.46,95,100,0.0,US
92,arraial do cabo,-22.9661,-42.0278,296.28,90,100,10.05,BR
93,nabire,-3.3667,135.4833,304.44,51,37,2.33,ID
94,cam ranh,11.9214,109.1591,299.13,89,40,5.14,VN
95,nome,64.5011,-165.4064,272.19,93,100,13.38,US
96,bambari,5.768,20.6757,297.29,64,97,1.1,CF
97,avarua,-21.2078,-159.775,297.18,88,20,2.57,CK
98,albany,42.6001,-73.9662,276.65,61,98,0.45,US
99,karnobat,42.65,26.9833,280.06,91,100,0.59,BG
100,puerto ayora,-0.7393,-90.3518,294.01,93,24,2.24,EC
101,wajima,37.4,136.9,281.35,82,93,7.35,JP
102,aasiaat,68.7098,-52.8699,269.94,74,36,4.93,GL
103,ariquemes,-9.9133,-63.0408,295.13,99,100,0.69,BR
104,castro,-24.7911,-50.0119,291.01,95,84,0.91,BR
105,buala,-8.145,159.5921,302.29,71,92,2.07,SB
106,cape town,-33.9258,18.4232,289.77,75,0,3.13,ZA
107,barra patuca,15.8,-84.2833,298.3,70,12,3.44,HN
108,marienburg,54.0359,19.0266,276.95,89,100,2.13,PL
109,benguela,-12.5763,13.4055,298.23,81,100,1.55,AO
110,vaini,-21.2,-175.2,299.12,81,79,8.87,TO
111,gashua,12.871,11.0482,292.74,23,39,4.96,NG
112,saint-philippe,-21.3585,55.7679,298.92,81,98,4.83,RE
113,bandarbeyla,9.4942,50.8122,297.98,70,44,8.01,SO
114,nikolskoye,59.7035,30.7861,266.09,88,100,3.97,RU
115,constitucion,-35.3333,-72.4167,286.76,71,0,4.04,CL
116,seoul,37.5683,126.9778,276.84,82,84,1.68,KR
117,sao felix do xingu,-6.6447,-51.995,294.34,99,100,0.47,BR
118,pangody,65.85,74.4859,255.77,98,34,3.62,RU
119,mayo,38.8876,-76.5119,278.22,93,20,1.54,US
120,sao joao da boa vista,-21.9692,-46.7981,292.06,94,100,2.71,BR
121,kahului,20.8947,-156.47,298.62,82,93,0.89,US
122,pitimbu,-7.4706,-34.8086,298.48,79,6,5.07,BR
123,khasan,42.4308,130.6434,272.01,33,1,5.63,RU
124,benjamin constant,-4.3831,-70.0311,297.22,94,92,0.73,BR
125,mareeba,-17.0,145.4333,308.39,31,0,3.45,AU
126,upernavik,72.7868,-56.1549,270.57,63,80,3.04,GL
127,olinda,-8.0089,-34.8553,300.0,69,75,3.09,BR
128,lincoln,40.8,-96.667,273.31,66,100,6.69,US
129,road town,18.4167,-64.6167,299.2,63,31,8.35,VG
130,belyy yar,53.6039,91.3903,247.09,84,14,0.0,RU
131,mildura,-34.2,142.15,297.63,30,94,2.82,AU
132,manggar,-2.8833,108.2667,302.58,67,100,0.75,ID
133,morondava,-20.2833,44.2833,298.38,77,84,3.04,MG
134,colac,-38.3333,143.5833,292.13,50,42,1.97,AU
135,west bay,19.3667,-81.4167,299.26,73,0,0.89,KY
136,yellowknife,62.456,-114.3525,237.9,66,17,3.58,CA
137,tiksi,71.6872,128.8694,246.54,94,100,4.43,RU
138,ugoofaaru,5.6667,73.0,300.08,77,100,4.22,MV
139,half moon bay,37.4636,-122.4286,284.9,88,75,0.0,US
140,agua branca,-5.8922,-42.6361,297.99,55,73,0.21,BR
141,ahar,38.4774,47.0699,268.31,95,62,0.7,IR
142,sao joao da barra,-21.6403,-41.0511,296.41,85,99,9.36,BR
143,cienfuegos,22.1461,-80.4356,292.86,84,0,3.12,CU
144,naze,28.3667,129.4833,289.01,62,85,7.68,JP
145,chokurdakh,70.6333,147.9167,232.4,100,43,1.04,RU
146,qaanaaq,77.484,-69.3632,271.27,74,100,5.8,GL
147,ribeira grande,38.5167,-28.7,288.02,84,100,0.89,PT
148,cidreira,-30.1811,-50.2056,294.73,92,100,2.74,BR
149,linjiang,41.8069,126.9078,268.09,51,7,4.43,CN
150,carnarvon,-24.8667,113.6333,296.82,62,20,7.67,AU
151,litovko,49.2361,135.1742,259.87,84,78,5.13,RU
152,georgetown,5.4112,100.3354,304.11,79,20,1.54,MY
153,segou,13.4317,-6.2157,299.68,24,95,3.5,ML
154,tuatapere,-46.1333,167.6833,286.04,54,34,3.53,NZ
155,anori,-3.7728,-61.6442,295.65,98,59,0.71,BR
156,fairbanks,64.8378,-147.7164,269.16,90,100,0.0,US
157,bethel,41.3712,-73.414,277.56,82,20,0.0,US
158,gat,31.61,34.7642,288.93,100,9,2.48,IL
159,new norfolk,-42.7826,147.0587,289.22,40,51,1.34,AU
160,mutis,6.2262,-77.4044,297.11,88,40,2.34,CO
161,gorontalo,0.5412,123.0595,303.13,67,88,2.06,ID
162,maragogi,-9.0122,-35.2225,297.06,87,11,3.1,BR
163,tambacounda,13.7539,-13.7586,297.43,45,47,1.64,SN
164,saldanha,-33.0117,17.9442,288.59,84,12,4.24,ZA
165,saskylakh,71.9167,114.0833,251.43,96,100,8.0,RU
166,mikhaylovsk,45.1283,42.0256,266.27,93,100,8.0,RU
167,tateyama,34.9833,139.8667,284.87,87,75,3.6,JP
168,hasaki,35.7333,140.8333,281.6,86,100,8.32,JP
169,smirnykh,49.75,142.8333,264.82,71,64,3.57,RU
170,urumqi,43.801,87.6005,263.68,73,0,1.0,CN
171,fort nelson,58.8053,-122.7002,245.34,83,43,0.45,CA
172,talnakh,69.4865,88.3972,269.38,96,100,3.82,RU
173,severo-kurilsk,50.6789,156.125,269.54,80,86,6.27,RU
174,comodoro rivadavia,-45.8667,-67.5,289.07,36,0,11.83,AR
175,zaraza,9.3503,-65.3245,294.72,87,69,2.93,VE
176,ogulin,45.2661,15.2286,276.82,91,96,1.96,HR
177,taloqan,36.7361,69.5345,274.49,83,100,0.19,AF
178,libreville,0.3925,9.4537,299.2,84,99,1.44,GA
179,sumbe,-11.2061,13.8437,297.55,89,100,0.83,AO
180,marawi,7.9986,124.2928,301.03,58,96,2.14,PH
181,henties bay,-22.116,14.2845,286.68,91,21,3.9,NA
182,gigmoto,13.7796,124.39,301.71,68,97,3.05,PH
183,abu samrah,35.3029,37.1841,283.54,78,12,1.53,SY
184,manhumirim,-20.3578,-41.9581,291.58,98,100,1.82,BR
185,verkhnetulomskiy,68.6073,31.7962,270.22,97,100,1.99,RU
186,camacha,33.0833,-16.3333,289.83,77,20,2.06,PT
187,katsuura,35.1333,140.3,283.16,89,100,7.26,JP
188,sioux lookout,50.1001,-91.917,248.04,97,21,1.08,CA
189,valdivia,-39.8142,-73.2459,284.2,99,99,0.75,CL
190,vasilsursk,56.1275,46.0072,259.32,90,100,2.12,RU
191,hithadhoo,-0.6,73.0833,300.63,73,100,4.44,MV
192,emerald,-23.5333,148.1667,307.23,31,0,1.89,AU
193,satao,40.7418,-7.7329,280.32,95,100,1.78,PT
194,moroni,-11.7022,43.2551,299.68,75,11,1.73,KM
195,sitka,57.0531,-135.33,276.09,87,100,2.06,US
196,marzuq,14.4,46.4667,289.23,55,32,1.63,YE
197,kruisfontein,-34.0033,24.7314,286.42,73,100,2.3,ZA
198,gurupa,-1.405,-51.64,294.93,95,93,1.39,BR
199,iqaluit,63.7506,-68.5145,251.11,98,58,1.22,CA
200,azuaga,38.2667,-5.6833,282.46,93,80,0.78,ES
201,lang son,21.8333,106.7333,289.27,57,29,2.31,VN
202,novyy urengoy,66.0833,76.6333,258.44,92,45,4.84,RU
203,port hardy,50.6996,-127.4199,276.65,84,100,2.01,CA
204,okha,53.5739,142.9478,259.87,87,100,5.32,RU
205,whitefish,48.4111,-114.3376,266.01,90,100,0.0,US
206,susanville,40.4163,-120.653,274.71,95,100,0.45,US
207,lata,40.1629,-8.3327,284.3,92,100,0.82,PT
208,iraucuba,-3.7461,-39.7833,297.56,78,20,3.08,BR
209,seoni,22.0833,79.5333,294.21,44,0,4.05,IN
210,haines junction,60.7522,-137.5108,258.71,98,77,0.94,CA
211,ketchikan,55.3422,-131.6461,276.14,93,100,0.0,US
212,chiang khong,20.2613,100.4046,300.99,59,34,0.55,TH
213,antofagasta,-23.65,-70.4,289.75,81,34,0.43,CL
214,minab,27.1467,57.0801,296.24,49,93,2.0,IR
215,poso,-1.3959,120.7524,302.61,71,99,1.29,ID
216,bambous virieux,-20.3428,57.7575,299.38,73,40,6.69,MU
217,nouadhibou,20.931,-17.0347,291.22,86,41,5.86,MR
218,dabakala,8.3667,-4.4333,297.99,67,77,1.7,CI
219,kango,0.1943,10.0951,296.97,94,98,0.67,GA
220,dikson,73.5069,80.5464,267.13,97,100,5.33,RU
221,kiama,-34.6833,150.8667,293.71,65,47,4.5,AU
222,sandakan,5.8402,118.1179,301.18,77,99,1.23,MY
223,sambava,-14.2667,50.1667,297.6,80,33,4.22,MG
224,tarakan,3.3,117.6333,300.84,73,49,1.24,ID
225,korla,41.7597,86.1469,270.68,35,77,1.22,CN
226,almaznyy,48.0448,40.045,264.56,58,0,4.45,RU
227,jackson,42.4165,-122.8345,279.29,82,91,0.28,US
228,srirampur,22.9489,88.0189,296.62,38,1,3.67,IN
229,zyryanka,65.75,150.85,227.15,97,30,1.67,RU
230,vila velha,-20.3297,-40.2925,296.12,93,20,2.57,BR
231,meulaboh,4.1363,96.1285,299.16,84,98,1.97,ID
232,mongoumba,3.6415,18.5936,294.93,85,72,1.5,CF
233,devonport,-41.1667,146.35,291.53,46,2,5.1,AU
234,shache,38.4167,77.2406,270.77,30,1,0.49,CN
235,kavieng,-2.5744,150.7967,301.98,68,69,1.15,PG
236,kavaratti,10.5669,72.642,301.16,66,63,2.3,IN
237,hambantota,6.1241,81.1185,298.34,100,40,0.51,LK
238,sakakah,29.9697,40.2064,285.49,66,17,2.85,SA
239,bonavista,48.6499,-53.1147,275.57,88,98,4.66,CA
240,leningradskiy,69.3833,178.4167,251.27,88,90,2.47,RU
241,agadez,19.75,10.25,293.08,21,65,4.32,NE
242,ostrovnoy,68.0531,39.5131,270.07,90,100,9.72,RU
243,jinxiang,27.4327,120.6062,286.21,64,46,5.71,CN
244,saint-francois,46.4154,3.9054,269.84,100,100,0.0,FR
245,russell,32.3502,-85.1999,290.91,100,20,0.0,US
246,kuala terengganu,5.3302,103.1408,302.58,87,95,1.62,MY
247,yar-sale,66.8333,70.8333,256.65,97,35,3.59,RU
248,paliambela,40.5114,22.5033,284.19,100,100,0.81,GR
249,ancud,-41.8697,-73.8203,285.07,95,62,1.48,CL
250,touros,-5.1989,-35.4608,298.56,75,0,5.35,BR
251,luderitz,-26.6481,15.1594,287.82,78,54,8.41,NA
252,high level,58.5169,-117.136,244.87,82,8,2.28,CA
253,karratha,-20.7377,116.8463,309.37,28,6,7.33,AU
254,san cristobal,7.7669,-72.225,289.82,98,39,1.55,VE
255,vestmannaeyjar,63.4427,-20.2734,276.7,71,27,2.49,IS
256,bubaque,11.2833,-15.8333,299.31,73,8,3.37,GW
257,quatre cocos,-20.2078,57.7625,299.87,74,50,6.89,MU
258,dukat,62.55,155.55,245.09,97,100,2.06,RU
259,preeceville,51.95,-102.6677,248.81,97,100,2.54,CA
260,kaniama,-7.5667,24.1833,290.3,97,100,0.44,CD
261,nisia floresta,-6.0911,-35.2086,298.6,81,3,3.44,BR
262,suez,29.9737,32.5263,289.23,69,54,2.71,EG
263,saint anthony,45.0205,-93.218,267.4,65,0,3.6,US
264,faya,18.3851,42.4509,281.44,53,0,1.12,SA
265,port macquarie,-31.4333,152.9167,298.09,64,27,7.65,AU
266,turkistan,43.0,68.0,265.52,60,0,1.29,KZ
267,cabadiangan,9.7531,122.4739,303.29,68,67,4.41,PH
268,krasnokamensk,50.0979,118.0369,262.84,84,100,8.6,RU
269,wittstock,53.1612,12.4829,273.7,98,100,2.46,DE
270,victoria point,-27.5833,153.3,311.52,57,0,1.79,AU
271,tilichiki,60.4667,166.1,258.63,93,80,3.82,RU
272,broome,42.2506,-75.833,276.31,64,0,5.14,US
273,mount isa,-20.7333,139.5,311.02,14,0,2.06,AU
274,airai,-8.9266,125.4092,299.89,29,38,1.18,TL
275,alexandria,31.2156,29.9553,292.01,62,100,3.84,EG
276,victoria,22.2855,114.1577,290.55,73,96,4.47,HK
