City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
277,khatanga,71.9667,102.5,250.88,90,100,6.25,RU
278,sao filipe,14.8961,-24.4956,295.51,67,24,1.63,CV
279,galesong,-5.3166,119.3661,304.16,65,78,2.16,ID
280,shenjiamen,29.9576,122.298,285.44,57,36,4.88,CN
281,yatou,37.15,122.3833,278.79,36,0,6.81,CN
282,voloshka,61.3314,40.0858,263.88,93,100,3.24,RU
283,natal,-5.795,-35.2094,298.51,83,40,3.6,BR
284,pochutla,15.7432,-96.4661,296.38,68,0,1.49,MX
285,lamu,-2.2717,40.902,296.27,73,98,1.67,KE
286,clarence town,-32.5833,151.7833,297.12,46,60,4.22,AU
287,alice springs,-23.7,133.8833,312.9,7,2,6.69,AU
288,brumunddal,60.881,10.9395,265.21,92,99,1.47,NO
289,verkhoyansk,67.5447,133.385,244.96,100,100,0.83,RU
290,sampit,-2.5333,112.95,304.4,64,94,0.43,ID
291,brownsville,25.9018,-97.4975,296.53,93,40,5.14,US
292,bilibino,68.0546,166.4372,255.98,72,100,2.9,RU
293,bengkulu,-3.8004,102.2655,301.08,70,100,1.94,ID
294,keflavik,64.0049,-22.5624,275.39,87,0,1.54,IS
295,lumphat,13.4878,106.9816,304.76,49,34,4.77,KH
296,kangaba,11.9333,-8.4167,297.39,33,87,1.65,ML
297,klaksvik,62.2266,-6.589,276.66,62,94,11.23,FO
298,krasnoznamensk,55.5994,37.0386,263.1,79,0,4.0,RU
299,waddan,29.1614,16.139,291.43,23,14,3.05,LY
300,vila,42.0304,-8.1588,277.64,93,86,0.97,PT
301,pangnirtung,66.1451,-65.7125,265.56,96,100,1.11,CA
302,kalmunai,7.4167,81.8167,299.94,77,100,4.76,LK
303,torbay,47.6666,-52.7314,277.46,95,100,2.24,CA
304,komsomolskiy,40.4272,71.7189,272.55,74,75,2.06,UZ
305,cicero dantas,-10.6,-38.3833,293.03,97,35,1.69,BR
306,chiang klang,19.2938,100.8617,301.57,61,26,1.26,TH
307,la rioja,42.25,-2.5,274.03,92,100,1.69,ES
308,tapachula,14.9,-92.2833,297.44,100,20,0.0,MX
309,opuwo,-18.0607,13.84,290.84,38,4,0.57,NA
310,gornyak,50.9942,81.4661,254.28,95,98,1.67,RU
311,shingu,33.7333,135.9833,286.59,41,0,2.88,JP
312,rabo de peixe,37.8,-25.5833,289.88,99,20,6.17,PT
313,prabumulih,-3.45,104.25,300.01,87,98,0.95,ID
314,quelimane,-17.8786,36.8883,299.9,76,14,3.51,MZ
315,saldana,3.9292,-75.0152,294.86,88,34,0.61,CO
316,poronaysk,49.2167,143.1167,267.53,64,34,6.28,RU
317,zelenets,61.8849,50.7489,258.38,92,95,2.41,RU
318,hirara,24.8,125.2833,295.26,76,100,12.07,JP
319,sabha,27.0377,14.4283,290.94,22,0,5.03,LY
320,pemberton,50.3164,-122.8027,273.26,97,47,1.19,CA
321,mulchen,-37.7167,-72.2333,286.68,81,0,1.65,CL
322,san quintin,30.4833,-115.95,288.26,70,0,6.91,MX
323,kodiak,57.79,-152.4072,272.88,93,0,1.54,US
324,placido de castro,-10.3353,-67.1856,294.52,95,100,1.34,BR
325,lixourion,38.2019,20.4314,287.94,87,100,3.88,GR
326,asau,46.4333,26.4,271.66,98,100,1.37,RO
327,lufilufi,-13.8745,-171.5986,303.03,72,96,3.15,WS
328,ryazanovskiy,55.55,39.4333,264.4,78,100,3.04,RU
329,nagato,34.3833,131.2,282.51,49,11,7.69,JP
330,alenquer,-1.9417,-54.7383,296.24,87,86,1.69,BR
331,porangatu,-13.4408,-49.1486,294.37,93,100,1.36,BR
332,gold coast,-28.0,153.4333,311.18,52,0,8.23,AU
333,zima,53.9202,102.0442,264.42,58,100,6.24,RU
334,vila franca do campo,37.7167,-25.4333,290.38,77,71,3.75,PT
335,plast,54.3691,60.8136,247.31,100,96,1.02,RU
336,boden,65.8252,21.6886,269.15,96,53,1.0,SE
337,evensk,61.95,159.2333,252.46,85,37,3.01,RU
338,moose factory,51.2585,-80.6094,253.14,77,100,4.63,CA
339,suba,10.8438,121.0102,301.2,71,52,5.85,PH
340,flin flon,54.7682,-101.865,248.95,93,100,2.44,CA
341,tazovskiy,67.4667,78.7,261.05,93,100,5.96,RU
342,cape canaveral,28.4058,-80.6048,295.93,85,0,1.54,US
343,pryozerne,45.2698,36.3303,273.1,82,66,9.14,UA
344,lingyuan,41.24,119.4011,271.51,18,0,6.88,CN
345,chatrapur,19.35,84.9833,297.47,53,11,2.95,IN
346,baykit,61.67,96.37,258.22,95,92,2.79,RU
347,tabuny,52.7773,78.7896,252.67,99,94,1.85,RU
348,raudeberg,61.9875,5.1352,275.52,79,99,13.35,NO
349,boulder city,35.9786,-114.8325,284.51,50,0,0.0,US
350,bonthe,7.5264,-12.505,298.15,88,53,0.53,SL
351,seymchan,62.8833,152.4333,226.78,98,51,0.23,RU
352,gimli,50.6336,-96.9907,245.67,96,34,2.05,CA
353,batagay-alyta,67.8006,130.4114,242.79,98,100,1.38,RU
354,slave lake,55.2834,-114.769,249.72,74,94,2.94,CA
355,bardiyah,31.7561,25.0865,289.06,76,4,2.87,LY
356,asandh,29.5167,76.6,290.54,32,0,3.12,IN
357,labuhan,-6.8844,112.2051,303.27,64,98,1.31,ID
358,ixtapa,20.7,-105.2,297.72,88,75,0.0,MX
359,chiusi,43.016,11.9475,284.77,92,100,2.08,IT
360,bambanglipuro,-7.95,110.2833,302.73,69,98,2.8,ID
361,muros,42.7762,-9.0603,283.2,94,85,1.61,ES
362,killybegs,54.6333,-8.45,276.81,81,7,3.61,IE
363,svetlogorsk,52.6333,29.7333,264.14,90,93,4.58,BY
364,pryazha,61.6926,33.6216,266.72,90,100,4.23,RU
365,coahuayana,18.7333,-103.6833,296.61,91,6,0.98,MX
366,kargopol,61.5071,38.9456,264.11,94,100,3.7,RU
367,kinablangan,7.6947,126.5503,301.73,72,60,2.98,PH
368,oussouye,12.485,-16.5469,295.45,71,5,2.37,SN
369,vukovar,45.3433,18.9997,275.02,100,53,1.03,HR
370,tura,25.5198,90.2201,296.21,55,0,0.17,IN
371,turukhansk,65.8167,87.9833,267.13,95,100,5.66,RU
372,vao,-22.6667,167.4833,298.24,86,91,4.99,NC
373,yerbogachen,61.2767,108.0108,259.26,94,100,3.79,RU
374,thinadhoo,0.5333,72.9333,300.64,75,76,4.57,MV
375,puerto ayacucho,5.6639,-67.6236,296.61,86,68,2.0,VE
376,tukrah,32.5341,20.5791,290.08,50,32,1.56,LY
377,khani,41.9563,42.9566,274.91,82,99,1.69,GE
378,luanda,-8.8368,13.2343,297.04,85,100,3.19,AO
379,kieta,-6.2167,155.6333,298.88,85,100,1.76,PG
380,venice,27.0998,-82.4543,293.71,94,0,0.0,US
381,mao,39.8885,4.2658,286.46,100,0,3.6,ES
382,tumbi,-5.0667,32.7333,291.95,89,100,1.25,TZ
383,hualmay,-11.0964,-77.6139,291.93,86,93,3.22,PE
384,weihe,32.9952,105.3247,278.75,58,73,1.29,CN
385,nayoro,44.3506,142.4578,271.48,79,56,5.99,JP
386,vestmanna,62.1564,-7.1664,275.66,60,100,7.2,FO
387,oktyabrskoye,43.0645,44.7417,269.23,93,92,4.0,RU
388,port-gentil,-0.7193,8.7815,300.2,78,100,3.54,GA
389,eyl,7.9803,49.8164,297.98,67,83,7.91,SO
390,kropotkin,45.4375,40.5756,268.97,76,10,8.55,RU
391,chesterfield,37.3835,-77.5997,278.61,93,0,1.54,US
392,arti,56.4234,58.5328,252.4,100,13,1.04,RU
393,yeppoon,-23.1333,150.7333,307.03,56,0,6.09,AU
394,ubinskoye,55.3068,79.6802,251.32,98,60,1.92,RU
395,carahue,-38.7,-73.1667,286.46,91,59,1.04,CL
396,barhi,23.9,80.8,292.43,42,0,1.32,IN
397,dzhebariki-khaya,62.2167,135.8,244.82,96,100,1.32,RU
398,mezen,65.8522,44.24,265.69,92,100,5.9,RU
399,naushki,50.3828,106.1056,257.59,68,100,2.57,RU
400,eureka,40.8021,-124.1637,279.68,94,14,2.1,US
401,tottori,35.5,134.2333,282.49,70,96,6.39,JP
402,saint-pierre,-21.3393,55.4781,298.97,73,75,6.17,RE
403,souillac,-20.5167,57.5167,299.36,73,40,6.69,MU
404,bud,39.447,-86.1758,279.21,94,100,2.29,US
405,san rafael,-34.6177,-68.3301,296.48,60,40,0.0,AR
406,dongsheng,39.8161,109.9776,268.45,28,5,2.3,CN
407,deloraine,-41.5333,146.6667,290.45,30,8,2.68,AU
408,plover,44.4564,-89.544,272.62,55,100,3.58,US
409,farmington,36.7281,-108.2187,279.53,68,75,3.6,US
410,isangel,-19.55,169.2667,302.19,71,72,2.71,VU
411,belaya gora,68.5333,146.4167,231.94,97,35,0.56,RU
412,mehamn,71.0357,27.8492,275.12,93,75,4.12,NO
413,vostok,46.4856,135.8833,260.66,77,85,4.42,RU
414,kulhudhuffushi,6.6221,73.07,299.89,80,87,4.85,MV
415,hrodna,53.6884,23.8258,270.07,100,100,3.0,BY
416,conakry,9.538,-13.6773,299.73,78,18,3.64,GN
417,yulara,-25.2406,130.9889,314.07,8,27,7.88,AU
418,dingle,10.9995,122.6711,302.1,70,30,5.77,PH
419,kirgiz-miyaki,53.6324,54.7979,249.35,100,78,0.48,RU
420,caluquembe,-13.7833,14.6833,289.42,84,100,0.17,AO
421,ulladulla,-35.35,150.4667,291.82,61,73,4.47,AU
422,roald,62.5833,6.1333,278.01,87,40,7.72,NO
423,villa maria,-32.4075,-63.2402,297.49,43,0,4.17,AR
424,itapeva,-23.9822,-48.8756,292.48,98,100,0.2,BR
425,sao mateus do maranhao,-4.0417,-44.475,296.21,94,15,1.13,BR
426,liverpool,53.4106,-2.9779,276.64,88,75,3.09,GB
427,kotelnich,58.3089,48.348,258.08,94,98,2.41,RU
428,kapoeta,4.7717,33.5903,298.98,49,46,4.84,SS
429,villa del rosario,7.8339,-72.4742,295.36,88,40,0.0,CO
430,nacala,-14.5428,40.6728,300.2,78,26,4.07,MZ
431,visconde do rio branco,-21.0103,-42.8406,295.83,29,100,2.67,BR
432,severo-yeniseyskiy,60.3725,93.0408,254.25,97,100,2.83,RU
433,aras,42.5617,-2.356,278.39,93,100,1.54,ES
434,santa cruz cabralia,-16.2781,-39.0247,295.28,94,75,2.06,BR
435,key west,24.5557,-81.7826,300.15,79,0,3.09,US
436,avera,33.194,-82.5271,285.58,98,100,3.97,US
437,tsabong,-26.0217,22.401,290.21,15,0,3.3,BW
438,hofn,64.2539,-15.2082,274.46,68,82,3.21,IS
439,halifax,44.6453,-63.5724,272.87,85,39,2.53,CA
440,jacqueville,5.2052,-4.4146,299.6,84,82,2.41,CI
441,sivakasi,9.45,77.8167,299.52,69,59,3.05,IN
442,batemans bay,-35.7167,150.1833,292.09,55,71,4.56,AU
443,tekeli,44.83,78.8239,265.98,90,100,1.78,KZ
444,arauco,-37.2463,-73.3175,286.23,89,1,1.81,CL
445,bereznik,62.8551,42.7072,263.69,92,100,3.55,RU
446,willowmore,-33.2926,23.4895,285.66,69,100,1.57,ZA
447,rosario,-32.9468,-60.6393,299.96,56,0,3.6,AR
448,verkhnyaya toyma,62.2349,44.9985,261.59,97,99,2.56,RU
449,ceres,37.5949,-120.9577,284.71,94,0,0.0,US
450,pimentel,-6.8367,-79.9342,291.33,85,3,4.92,PE
451,zhigansk,66.7697,123.3711,237.81,100,94,2.62,RU
452,codrington,-38.2667,141.9667,289.56,62,58,4.75,AU
453,muroto,33.2833,134.15,286.02,54,0,5.23,JP
454,muhos,64.808,25.9931,272.03,90,100,5.56,FI
455,baruun-urt,46.6806,113.2792,263.27,57,77,8.7,MN
456,mosquera,4.7059,-74.2302,285.2,87,40,1.54,CO
457,laguna,38.421,-121.4238,284.31,86,0,2.57,US
458,ahipara,-35.1667,173.1667,290.29,91,100,3.13,NZ
459,aktau,43.65,51.2,260.47,44,0,2.0,KZ
460,little current,45.9793,-81.9248,274.52,90,100,3.23,CA
461,bowen,-20.0167,148.2333,301.35,58,0,5.27,AU
462,anadyr,64.75,177.4833,271.43,74,20,8.0,RU
463,esperance,-33.8667,121.9,291.22,69,83,8.0,AU
464,hamilton,39.1834,-84.5333,280.7,92,100,3.09,US
465,phangnga,8.4509,98.5298,301.17,70,90,3.11,TH
466,ukiah,39.1502,-123.2078,281.17,91,100,0.0,US
467,coihueco,-36.6167,-71.8333,285.12,65,0,1.5,CL
468,tarso,36.9188,34.8784,284.36,51,85,2.14,TR
469,lithakia,37.7167,20.8333,285.8,82,97,4.53,GR
470,porto santo,33.072,-16.3415,291.36,77,20,2.06,PT
471,aksarka,66.5606,67.7975,257.09,96,89,3.64,RU
472,san blas,21.5167,-105.2667,295.2,86,22,1.05,MX
473,marsh harbour,26.5412,-77.0636,296.59,71,37,3.55,BS
474,sumenep,-7.0167,113.8667,303.18,64,94,1.38,ID
475,okhotsk,59.3833,143.3,247.5,79,100,3.92,RU
476,hailey,43.5196,-114.3153,264.07,82,0,4.12,US
477,kirakira,-10.4544,161.9205,301.98,74,100,2.85,SB
478,trelew,-43.249,-65.3051,295.3,30,0,9.77,AR
479,del rio,29.3627,-100.8968,292.21,89,100,3.6,US
480,marabba,12.35,32.1833,295.81,30,3,5.8,SD
481,emba,48.8264,58.1442,260.22,93,82,3.22,KZ
482,kuching,1.55,110.3333,303.27,77,20,1.54,MY
483,shreveport,32.5251,-93.7502,295.27,83,0,5.66,US
484,te anau,-45.4167,167.7167,284.37,80,100,0.99,NZ
485,miyako,39.6367,141.9525,277.09,96,100,2.43,JP
486,ndele,8.4109,20.6473,295.09,34,68,1.52,CF
487,saint-georges,12.0564,-61.7485,296.97,88,20,0.0,GD
488,berlevag,70.8578,29.0864,275.15,87,100,8.23,NO
489,honningsvag,70.9821,25.9704,276.01,81,100,4.63,NO
490,thunder bay,48.4001,-89.3168,259.3,78,100,2.95,CA
491,ciudad bolivar,8.1222,-63.5497,298.03,79,100,4.57,VE
492,kudat,6.8837,116.8477,302.4,70,80,4.29,MY
493,sosnovo-ozerskoye,52.5249,111.5418,262.52,71,100,11.11,RU
494,millau,44.0833,2.9167,271.22,63,100,1.25,FR
495,ramon,16.7842,121.535,301.14,73,65,3.08,PH
496,mikhaylovka,50.06,43.2379,262.48,66,11,2.42,RU
497,moron,-34.6534,-58.6198,301.09,57,0,4.01,AR
498,musoma,-1.5,33.8,292.26,84,82,2.94,TZ
499,isla mujeres,21.2311,-86.731,298.24,66,2,6.47,MX
500,salalah,17.0151,54.0924,296.2,53,20,3.09,OM
501,narsaq,60.9167,-46.05,279.27,75,99,4.65,GL
502,naryan-mar,67.6713,53.087,259.6,94,95,6.09,RU
503,geraldton,-28.7667,114.6,299.38,50,0,10.8,AU
504,ler,8.3018,30.1418,295.72,40,3,1.94,SS
505,general pico,-35.6566,-63.7568,298.47,36,16,6.11,AR
506,saratoga springs,43.0831,-73.7846,277.39,64,100,2.23,US
507,miles city,46.4083,-105.8406,266.69,93,100,2.06,US
508,plettenberg bay,-34.0527,23.3716,288.54,73,100,1.76,ZA
509,jumla,29.2747,82.1838,286.4,12,0,1.2,NP
510,cochabamba,-17.3895,-66.1568,289.71,53,88,0.45,BO
511,gushikawa,26.3544,127.8686,294.72,64,100,9.26,JP
512,barinas,8.6226,-70.2075,297.53,70,87,1.32,VE
513,aklavik,68.2191,-135.0107,247.8,86,84,8.05,CA
514,klyuchi,52.2667,79.1667,252.86,97,85,2.24,RU
515,ciudad guayana,8.3533,-62.6528,294.9,96,51,2.09,VE
516,smithers,54.7804,-127.1743,261.82,98,91,0.26,CA
517,annonay,45.2397,4.6708,271.16,82,3,1.61,FR
518,pucallpa,-8.3791,-74.5539,297.84,70,77,1.0,PE
519,lyubech,51.7026,30.6569,265.24,85,94,5.03,UA
520,buta,2.7858,24.73,293.44,99,96,0.55,CD
521,manokwari,-0.8667,134.0833,300.92,73,100,1.26,ID
522,dakoro,14.5106,6.765,293.5,21,84,4.59,NE
523,keetmanshoop,-26.5833,18.1333,286.31,55,5,2.23,NA
524,mogadishu,2.0371,45.3438,299.65,81,63,4.81,SO
525,mercedes,-34.6515,-59.4307,298.51,60,0,4.16,AR
526,arrecife,28.963,-13.5477,290.14,94,0,3.09,ES
527,pasighat,28.0667,95.3333,296.97,32,1,1.26,IN
528,banjar,-8.19,114.9675,303.0,71,96,1.05,ID
529,merrill,45.1805,-89.6835,271.02,59,75,2.06,US
530,hervey bay,-25.2986,152.8535,299.14,71,0,6.56,AU
531,anchorage,61.2181,-149.9003,273.07,92,100,1.54,US
532,axim,4.8699,-2.2405,298.84,87,81,2.22,GH
533,bibiani,6.4635,-2.3194,295.36,100,80,0.75,GH
534,rio grande,-32.035,-52.0986,292.67,91,0,3.48,BR
535,namanyere,-7.5167,31.05,288.22,93,97,1.89,TZ
536,sola,-13.8833,167.55,301.26,69,95,3.6,VU
537,aksaray,38.3726,34.0254,275.61,77,65,1.36,TR
538,ushtobe,45.2514,77.9838,263.39,90,95,1.43,KZ
539,kamiiso,41.8167,140.65,275.99,64,97,4.03,JP
540,moindou,-21.6924,165.677,299.87,82,100,2.93,NC
541,zabol,32.25,67.25,278.19,48,15,3.56,AF
542,ratnagiri,16.9833,73.3,301.66,42,5,2.79,IN
543,taldan,53.6667,124.8,257.26,87,99,1.09,RU
544,husavik,66.0449,-17.3389,272.9,83,89,3.91,IS
545,kerema,-7.9631,145.7785,301.96,70,99,3.55,PG
546,myitkyina,25.3833,97.4,297.26,34,0,0.99,MM
547,coihaique,-45.5752,-72.0662,283.12,57,0,2.57,CL
548,grindavik,63.8424,-22.4338,275.41,87,0,1.54,IS
549,lopsmarka,67.3134,14.4493,274.15,85,75,12.35,NO
550,poum,-20.2333,164.0167,300.62,79,100,5.98,NC
551,rovaniemi,66.5,25.7167,271.82,93,100,4.12,FI
552,neuquen,-38.9516,-68.0591,294.57,40,0,2.57,AR
553,port blair,11.6667,92.75,301.17,83,75,4.63,IN
554,otane,-39.8833,176.6333,292.6,45,95,3.08,NZ
555,yarada,17.65,83.2667,297.33,78,56,1.54,IN
556,vaitape,-16.5167,-151.75,299.99,72,21,7.37,PF
557,daru,-9.0763,143.2092,303.22,61,78,5.04,PG
